in,out,meal_type,price
2025-08-07,2025-08-10,room_only,72750
2025-08-07,2025-08-10,breakfast,73478
2025-07-17,2025-07-20,room_only,8533
2025-07-17,2025-07-20,breakfast,9261
2025-07-17,2025-07-20,room_only,12492
2025-07-17,2025-07-20,room_only,13242
2025-07-17,2025-07-20,room_only,15417
2025-07-17,2025-07-20,room_only,72750
2025-07-17,2025-07-20,breakfast,73478
2025-08-03,2025-08-07,room_only,9842
2025-08-03,2025-08-07,breakfast,10812
2025-08-03,2025-08-07,room_only,14407
2025-08-03,2025-08-07,room_only,15407
2025-08-03,2025-08-07,room_only,18307
2025-08-03,2025-08-07,room_only,13334
2025-08-03,2025-08-07,breakfast,14304
2025-08-03,2025-08-07,room_only,19519
2025-08-03,2025-08-07,room_only,20519
2025-08-03,2025-08-07,room_only,23419
2025-08-03,2025-08-07,room_only,14886
2025-08-03,2025-08-07,breakfast,15856
2025-08-03,2025-08-07,room_only,21791
2025-08-03,2025-08-07,room_only,22791
2025-08-03,2025-08-07,room_only,25691
2025-08-03,2025-08-07,room_only,97000
2025-08-03,2025-08-07,breakfast,97970
2025-07-20,2025-07-24,room_only,12315
2025-07-20,2025-07-24,breakfast,13285
2025-07-20,2025-07-24,room_only,18028
2025-07-20,2025-07-24,room_only,19028
2025-07-20,2025-07-24,room_only,21928
2025-07-20,2025-07-24,room_only,17359
2025-07-20,2025-07-24,breakfast,18329
2025-07-20,2025-07-24,room_only,25412
2025-07-20,2025-07-24,room_only,26412
2025-07-20,2025-07-24,room_only,29312
2025-07-20,2025-07-24,room_only,19299
2025-07-20,2025-07-24,breakfast,20269
2025-07-20,2025-07-24,room_only,28252
2025-07-20,2025-07-24,room_only,29252
2025-07-20,2025-07-24,room_only,32152
2025-07-20,2025-07-24,room_only,97000
2025-07-20,2025-07-24,breakfast,97970
2025-07-27,2025-07-31,room_only,10909
2025-07-27,2025-07-31,breakfast,11879
2025-07-27,2025-07-31,room_only,15969
2025-07-27,2025-07-31,room_only,16969
2025-07-27,2025-07-31,room_only,19869
2025-07-27,2025-07-31,room_only,14401
2025-07-27,2025-07-31,breakfast,15371
2025-07-27,2025-07-31,room_only,21081
2025-07-27,2025-07-31,room_only,22081
2025-07-27,2025-07-31,room_only,24981
2025-07-27,2025-07-31,room_only,15953
2025-07-27,2025-07-31,breakfast,16923
2025-07-27,2025-07-31,room_only,23353
2025-07-27,2025-07-31,room_only,24353
2025-07-27,2025-07-31,room_only,27253
2025-07-27,2025-07-31,room_only,97000
2025-07-27,2025-07-31,breakfast,97970
2025-08-24,2025-08-28,room_only,15807
2025-08-24,2025-08-28,breakfast,16777
2025-08-24,2025-08-28,room_only,23140
2025-08-24,2025-08-28,room_only,24140
2025-08-24,2025-08-28,room_only,27040
2025-08-24,2025-08-28,room_only,20851
2025-08-24,2025-08-28,breakfast,21821
2025-08-24,2025-08-28,room_only,30524
2025-08-24,2025-08-28,room_only,31524
2025-08-24,2025-08-28,room_only,34424
2025-08-24,2025-08-28,room_only,97000
2025-08-24,2025-08-28,breakfast,97970
2025-07-13,2025-07-17,room_only,7630
2025-07-13,2025-07-17,breakfast,8600
2025-07-13,2025-07-17,room_only,11170
2025-07-13,2025-07-17,room_only,12170
2025-07-13,2025-07-17,room_only,15070
2025-07-13,2025-07-17,room_only,11345
2025-07-13,2025-07-17,breakfast,12315
2025-07-13,2025-07-17,room_only,16608
2025-07-13,2025-07-17,room_only,17608
2025-07-13,2025-07-17,room_only,20508
2025-07-13,2025-07-17,room_only,14837
2025-07-13,2025-07-17,breakfast,15807
2025-07-13,2025-07-17,room_only,21720
2025-07-13,2025-07-17,room_only,22720
2025-07-13,2025-07-17,room_only,25620
2025-07-13,2025-07-17,room_only,15225
2025-07-13,2025-07-17,breakfast,16195
